Rank,NAME,,Country,Qualification,Semi-Final,Modified SF,Final,After Qualifications,After Semis,Progressed?,,,,,,,,,,,,,,,,
1,ELISKA,ADAMOVSKA,CZE,9.35,TOP,TOP,36,6,3,TRUE,,,,,,,,,,,,,,,,
2,NATALIA,GROSSMAN,USA,1,TOP,TOP,35+,1,1,TRUE,,,,,,,,,,,,,,,,
3,VITA,LUKAN,SLO,13.1,TOP,TOP,29,12,4,TRUE,,,,,,,,,,,,,,,,
4,ASHIMA,SHIRAISHI,USA,13.98,TOP,TOP,27+,15,5,TRUE,,,,,,,,,,,,,,,,
5,RYU,NAKAGAWA,JPN,11.53,36+,36.5,27+,10,8,TRUE,,,,,,,,,,,,,,,,
6,LUCKA,RAKOVEC,SLO,2.65,TOP,TOP,26+,2,2,TRUE,,,,,,,,,,,,,,,,
7,LANA,SKUSEK,SLO,7.55,38,38,24+,5,7,TRUE,,,,,,,,,,,,,,,,
8,ALEKSANDRA,TOTKOVA,BUL,14.73,41,41,22+,16,6,TRUE,,,,,,,,,,,,,,,,
9,NATSUKI,TANII,JPN,14.97,36+,36.5,,17,8,FALSE,,,,,,,,,,,,,,,,
10,CAMILLA,MORONI,ITA,20.07,31+,31.5,,22,10,FALSE,,,,,,,,,,,,,,,,
11,TJASA,SLEMENSEK,SLO,23.98,31,31,,25,11,FALSE,,,,,,,,,,,,,,,,
12,MOLLY,THOMPSON-SMITH,GBR,3.5,30,30,,3,12,FALSE,,,,,,,,,,,,,,,,
13,EVA MARIA,HAMMELMÜLLER,AUT,10.9,30,30,,8,12,FALSE,,,,,,,,,,,,,,,,
14,CAMILLE,POUGET,FRA,13.3,29,29,,13,14,FALSE,,,,,,,,,,,,,,,,
15,MARTINA,DEMMEL,GER,16.74,29,29,,18,14,FALSE,,,,,,,,,,,,,,,,
16,HANNAH,MEUL,GER,19.74,29,29,,20,14,FALSE,,,,,,,,,,,,,,,,
17,SALOMÉ,ROMAIN,FRA,22.06,29,29,,23,14,FALSE,,,,,,,,,,,,,,,,
18,JULIA,FISER,AUT,9.75,27+,27.5,,7,18,FALSE,,,,,,,,,,,,,,,,
19,NINA,ARTHAUD,FRA,10.9,27+,27.5,,8,18,FALSE,,,,,,,,,,,,,,,,
20,ORIANE,BERTONE,FRA,19.58,27+,27.5,,19,18,FALSE,,,,,,,,,,,,,,,,
21,FANNY,GIBERT,FRA,23.36,27+,27.5,,24,18,FALSE,,,,,,,,,,,,,,,,
22,FRANZISKA,STERRER,AUT,24.59,27+,27.5,,26,18,FALSE,,,,,,,,,,,,,,,,
23,GIORGIA,TESIO,ITA,12.89,26+,26.5,,11,23,FALSE,,,,,,,,,,,,,,,,
24,MATTEA,PÖTZI,AUT,20,26+,26.5,,21,23,FALSE,,,,,,,,,,,,,,,,
25,MOMOKO,ABE,JPN,7.25,21+,21.5,,4,25,FALSE,,,,,,,,,,,,,,,,
26,LUCIJA,TARKUS,SLO,13.67,20+,20.5,,14,26,FALSE,,,,,,,,,,,,,,,,
27,KÄTHE,ATKINS,GER,25.92,,,,27,,FALSE,,,,,,,,,,,,,,,,
28,MICHELLE,HULLIGER,SUI,26.64,,,,28,,FALSE,,,,,,,,,,,,,,,,
29,SABINA,VAN ESSEN,NED,27.69,,,,29,,FALSE,,,,,,,,,,,,,,,,
29,MANON,HILY,FRA,27.69,,,,29,,FALSE,,,,,,,,,,,,,,,,
31,ANNE-SOPHIE,KOLLER,SUI,28.2,,,,31,,FALSE,,,,,,,,,,,,,,,,
32,LYNN,VAN DER MEER,NED,28.62,,,,32,,FALSE,,,,,,,,,,,,,,,,
33,MAYA,MADERE,USA,28.74,,,,33,,FALSE,,,,,,,,,,,,,,,,
34,LUCIA,DÖRFFEL,GER,30.72,,,,34,,FALSE,,,,,,,,,,,,,,,,
34,MICHAELA,SMETANOVA,CZE,30.72,,,,34,,FALSE,,,,,,,,,,,,,,,,
36,VALERI,KREMER,ISR,30.98,,,,36,,FALSE,,,,,,,,,,,,,,,,
37,NOLWENN,ARC,FRA,33.67,,,,37,,FALSE,,,,,,,,,,,,,,,,
38,CHLOE,CAULIER,BEL,33.92,,,,38,,FALSE,,,,,,,,,,,,,,,,
39,LUISA,FLOHÉ,GER,35.62,,,,39,,FALSE,,,,,,,,,,,,,,,,
40,SELMA,ELHADJ MIMOUNE,FRA,37.09,,,,40,,FALSE,,,,,,,,,,,,,,,,
41,CELINE,CUYPERS,BEL,38.41,,,,41,,FALSE,,,,,,,,,,,,,,,,
42,ALESSIA,MABBONI,ITA,38.5,,,,42,,FALSE,,,,,,,,,,,,,,,,
42,SAULA,LERONDEL,FRA,38.5,,,,42,,FALSE,,,,,,,,,,,,,,,,
44,SUNNIVA,ØVRE-EIDE,NOR,40,,,,44,,FALSE,,,,,,,,,,,,,,,,
45,KINTANA,ILTIS,FRA,42.36,,,,45,,FALSE,,,,,,,,,,,,,,,,
46,RUT,MONSECH GASCA,ESP,43.49,,,,46,,FALSE,,,,,,,,,,,,,,,,
47,ILARIA,SCOLARIS,ITA,45.19,,,,47,,FALSE,,,,,,,,,,,,,,,,
48,VALENTINA,AGUADO,ARG,45.25,,,,48,,FALSE,,,,,,,,,,,,,,,,
49,AIDA,TORRES ILLAMOLA,ESP,45.99,,,,49,,FALSE,,,,,,,,,,,,,,,,
50,JULIA,DUFFY,USA,46.2,,,,50,,FALSE,,,,,,,,,,,,,,,,
51,CLOE,COSCOY,USA,46.83,,,,51,,FALSE,,,,,,,,,,,,,,,,
52,IZIAR,MARTÍNEZ ALMENDROS,ESP,49.22,,,,52,,FALSE,,,,,,,,,,,,,,,,
53,LUCIE,WATILLON,BEL,52.25,,,,53,,FALSE,,,,,,,,,,,,,,,,
54,ALEXANDRA,GULLBERG,SWE,54,,,,54,,FALSE,,,,,,,,,,,,,,,,
55,ELISKA,NOVOTNA,CZE,54.74,,,,55,,FALSE,,,,,,,,,,,,,,,,
56,DORIANE MARY,SARAMANDIF,MRI,55.75,,,,56,,FALSE,,,,,,,,,,,,,,,,
